# Bundle file v0.3
41 16974
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
2.8332263362e-02 -2.3112481971e-01 9.7251149123e-01
5.5931861495e-01 8.1000787337e-01 1.7620990903e-01
-8.2846844829e-01 5.3895135475e-01 1.5222177044e-01
-9.8791343993e+00 -1.0909658957e+00 -8.8714974233e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
1.1488080205e-01 -2.0043797011e-01 9.7294759440e-01
4.8882321221e-01 8.6405041081e-01 1.2028613711e-01
-8.6478567780e-01 4.6178080050e-01 1.9724153660e-01
-9.7242559524e+00 -1.0644289037e+00 -9.1427913837e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
2.8402142404e-01 -2.7877904692e-01 9.1739526578e-01
5.0153790010e-01 8.5865967000e-01 1.0565654680e-01
-8.1718514760e-01 4.3009977228e-01 3.8369600002e-01
-8.5781065303e+00 -7.1209378456e-01 -1.1006004194e+01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
4.7585177924e-01 -2.7571274406e-01 8.3519313153e-01
4.5864004637e-01 8.8805111150e-01 3.1851706766e-02
-7.5047611025e-01 3.6789632524e-01 5.4903360719e-01
-7.1689963874e+00 -1.0913738586e-02 -1.2545944492e+01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
6.0291279317e-01 -2.3069702759e-01 7.6372445640e-01
3.8411952772e-01 9.2295980763e-01 -2.4441397687e-02
-6.9924841956e-01 3.0809750885e-01 6.4507950888e-01
-6.1446712621e+00 2.5678662884e-01 -1.3334106251e+01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
5.0406644303e-01 -2.7660877907e-01 8.1817150058e-01
3.8712262348e-01 9.1919233773e-01 7.2260090206e-02
-7.7204474961e-01 2.8030881112e-01 5.7041552837e-01
-6.9256136379e+00 -7.4243372335e-01 -1.2426578598e+01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
6.6025759167e-01 -2.4905654241e-01 7.0854128413e-01
3.3918768078e-01 9.4060611694e-01 1.4555067222e-02
