# Bundle file v0.3
41 23537
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-4.6147287922e-01 -2.1912907651e-01 8.5966576620e-01
5.2251053383e-01 7.1597750093e-01 4.6298915776e-01
-7.1695573349e-01 6.6284135809e-01 -2.1590694806e-01
-1.0113697633e+01 -4.1243124981e+00 -5.3227858365e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-2.4049390432e-01 -2.5718589263e-01 9.3595838509e-01
5.7498861144e-01 7.3912022563e-01 3.5084097362e-01
-7.8201712174e-01 6.2254052775e-01 -2.9874949538e-02
-1.0308732034e+01 -2.6781967535e+00 -7.3381234651e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
2.1357413919e-02 -2.3029779525e-01 9.7288580336e-01
5.5975212476e-01 8.0904605175e-01 1.7922623966e-01
-8.2838482585e-01 5.4074708659e-01 1.4618881162e-01
-1.0036226949e+01 -1.1591845333e+00 -8.9440930701e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
1.0843694724e-01 -2.0096310271e-01 9.7357858431e-01
4.9007432433e-01 8.6288333595e-01 1.2352936964e-01
-8.6490958204e-01 4.6373071915e-01 1.9205529155e-01
-9.8845885311e+00 -1.1323162968e+00 -9.2230877001e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
2.7908168133e-01 -2.8028642011e-01 9.1845138023e-01
5.0265839405e-01 8.5758911188e-01 1.0897455707e-01
-8.1819799196e-01 4.3125449319e-01 3.8022573304e-01
-8.7309606701e+00 -7.7561114000e-01 -1.1134285910e+01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
4.7178135397e-01 -2.7767138715e-01 8.3685181174e-01
4.5980506303e-01 8.8732199551e-01 3.5199152028e-02
-7.5233081690e-01 3.6818239644e-01 5.4629668212e-01
-7.3158758791e+00 -6.2392945128e-02 -1.2706920723e+01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
5.9928963857e-01 -2.3274654425e-01 7.6595102666e-01
3.8554788304e-01 9.2244057825e-01 -2.1359060886e-02
-7.0157306034e-01 3.0811106072e-01 6.4254401816e-01
-6.2890210865e+00 2.1499993183e-01 -1.3510367531e+01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
5.0013875835e-01 -2.7854438124e-01 8.1992331963e-01
3.8811283786e-01 9.1853043113e-01 7.5301209618e-02
-7.7409924912e-01 2.8056171293e-01 5.6749931960e-01
-7.0715236194e+00 -7.9837140970e-01 -1.2579552943e+01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
6.5681571290e-01 -2.5098429947e-01 7.1105555388e-01
3.4039214595e-01 9.4012233383e-01 1.7412191347e-02
-6.7284939345e-01 2.3060112500e-01 7.0292020521e-01
-5.5237820278e+00 -4.1124675992e-01 -1.3717538669e+01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
7.9547655173e-01 -1.8610716018e-01 5.7669851793e-01
2.5608201674e-01 9.6576089141e-01 -4.1568032477e-02
-5.4921676627e-01 1.8074851466e-01 8.1589884060e-01
-3.8777372607e+00 3.0687757726e-02 -1.4728793777e+01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
8.8347307361e-01 -1.4644125332e-01 4.4500594101e-01
1.9558033046e-01 9.7844375820e-01 -6.6303441617e-02
-4.2570372626e-01 1.4561171436e-01 8.9306974313e-01
-2.3325252443e+00 1.6420311705e-01 -1.5417605581e+01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.3803597925e-01 -1.6689821814e-01 3.0369966482e-01
