# Bundle file v0.3
41 10060
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
4.8340230966e-01 -2.8366517466e-01 8.2816440137e-01
4.5932699269e-01 8.8754179365e-01 3.5892594159e-02
-7.4521199722e-01 3.6304770102e-01 5.5933482458e-01
-6.9932352788e+00 -2.5072722495e-02 -1.2225042605e+01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
6.0919557635e-01 -2.3767730572e-01 7.5656476795e-01
3.8421200982e-01 9.2304112953e-01 -1.9395997072e-02
-6.9373040964e-01 3.0249722567e-01 6.5363104822e-01
-5.9775282930e+00 2.3213251629e-01 -1.2986606737e+01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
5.1133820651e-01 -2.8425282165e-01 8.1100775086e-01
3.8863626066e-01 9.1818629026e-01 7.6784069247e-02
-7.6648228647e-01 2.7592439140e-01 5.7997468459e-01
-6.7506296994e+00 -7.4683187971e-01 -1.2121176274e+01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
6.6559668485e-01 -2.5519802226e-01 7.0132376443e-01
3.3975359470e-01 9.4030785193e-01 1.9713916068e-02
-6.6449119483e-01 2.2515575283e-01 7.1257023440e-01
-5.2270581669e+00 -3.7793664490e-01 -1.3193241498e+01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
8.0187088863e-01 -1.8856182300e-01 5.6696341759e-01
2.5439237910e-01 9.6633815011e-01 -3.8406992745e-02
-5.4063628756e-01 1.7502862206e-01 8.2284712191e-01
-3.6108658157e+00 3.1194269578e-02 -1.4130836520e+01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
8.8796615992e-01 -1.4737535721e-01 4.3565651944e-01
1.9320992542e-01 9.7916020178e-01 -6.2571750493e-02
-4.1735599140e-01 1.3973476064e-01 8.9793550610e-01
-2.1024405410e+00 1.4648589965e-01 -1.4756296113e+01
