# Bundle file v0.3
41 10444
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
2.8396088473e-01 -2.7904015878e-01 9.1733462037e-01
5.0270049656e-01 8.5801301119e-01 1.0538445510e-01
-8.1649153498e-01 4.3121950607e-01 3.8391576015e-01
-8.5054766422e+00 -6.8619482250e-01 -1.0924534270e+01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
4.7587396791e-01 -2.7651586752e-01 8.3491493080e-01
4.5983929749e-01 8.8743201189e-01 3.1815794108e-02
-7.4972780871e-01 3.6878638706e-01 5.4945865502e-01
-7.0978508103e+00 5.2316399307e-03 -1.2454778141e+01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
6.0316153755e-01 -2.3189150023e-01 7.6316609708e-01
3.8537097785e-01 9.2244207703e-01 -2.4286291651e-02
-6.9834473510e-01 3.0875062211e-01 6.4574583568e-01
-6.0734450025e+00 2.6706260265e-01 -1.3238219209e+01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
5.0411136495e-01 -2.7765579374e-01 8.1778908768e-01
3.8837139541e-01 9.1864694335e-01 7.2494501171e-02
-7.7138796396e-01 2.8106058720e-01 5.7093393258e-01
-6.8539412106e+00 -7.2546558090e-01 -1.2340093462e+01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
6.6054600737e-01 -2.5040686423e-01 7.0779613908e-01
3.4038306965e-01 9.4016790157e-01 1.4956027391e-02
-6.6919230273e-01 2.3104267833e-01 7.0625841075e-01
-5.3146489657e+00 -3.5329177705e-01 -1.3444451806e+01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
7.9891913243e-01 -1.8569636020e-01 5.7205339055e-01
2.5561587288e-01 9.6580035799e-01 -4.3476361908e-02
-5.4441596722e-01 1.8096002410e-01 8.1906332131e-01
-3.6774280617e+00 6.4890596167e-02 -1.4417786929e+01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
