# Bundle file v0.3
41 2707
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9859807755e-01 -2.8775457642e-02 4.4428060425e-02
3.2652071718e-02 9.9548272991e-01 -8.9151425464e-02
-4.1661993809e-02 9.0477110294e-02 9.9502671863e-01
2.2656015511e+00 -1.9274993457e-01 -1.5191076012e+01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9969406844e-01 2.1819526338e-02 -1.1648081008e-02
-2.2661363345e-02 9.9670795636e-01 -7.7844154131e-02
9.9112124452e-03 7.8084300544e-02 9.9689749216e-01
2.5703071445e+00 -4.6809081136e-01 -1.5037995268e+01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.8433676476e-01 1.2717192053e-01 -1.2210010719e-01
-1.3122098952e-01 9.9102044920e-01 -2.5681144395e-02
1.1773778262e-01 4.1300991475e-02 9.9218548802e-01
3.3726738069e+00 -1.3303194468e+00 -1.4524205325e+01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.8048822813e-01 2.6666279370e-02 -1.9476073536e-01
-4.7152982627e-02 9.9373551483e-01 -1.0132286414e-01
1.9083875582e-01 1.0852942510e-01 9.7560336877e-01
4.3859648010e+00 -2.7837303737e-01 -1.4014158485e+01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.2962820870e-01 7.7581372486e-02 -3.6023953729e-01
