# Bundle file v0.3
41 18582
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-2.3565334458e-01 -2.5731742300e-01 9.3715273302e-01
5.7584141686e-01 7.3982885194e-01 3.4793667882e-01
-7.8286280012e-01 6.2164379966e-01 -2.6169113937e-02
-1.0220504581e+01 -2.6037342724e+00 -7.2873672630e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
2.5943522723e-02 -2.2965467312e-01 9.7292634086e-01
5.5959095942e-01 8.0981509730e-01 1.7623128646e-01
-8.2836277787e-01 5.3986872414e-01 1.4952213524e-01
-9.9314545213e+00 -1.0993699367e+00 -8.8796155205e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
1.1286447580e-01 -2.0006533732e-01 9.7326022774e-01
4.8945374083e-01 8.6362600603e-01 1.2076902454e-01
-8.6469453895e-01 4.6273532662e-01 1.9539542421e-01
-9.7746402687e+00 -1.0757190531e+00 -9.1591531326e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
2.8284851994e-01 -2.7896454058e-01 9.1770120402e-01
5.0171801784e-01 8.5847211518e-01 1.0632336540e-01
-8.1748134251e-01 4.3035382251e-01 3.8277910353e-01
-8.6242501596e+00 -7.2552434092e-01 -1.1042516243e+01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
4.7504170607e-01 -2.7607041944e-01 8.3553605608e-01
4.5852204312e-01 8.8807974200e-01 3.2740003309e-02
-7.5106119156e-01 3.6755883250e-01 5.4845928853e-01
-7.2116331172e+00 -2.3853659803e-02 -1.2593751782e+01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
6.0219905984e-01 -2.3102851141e-01 7.6418722787e-01
3.8402837250e-01 9.2302021424e-01 -2.3577387999e-02
-6.9991320994e-01 3.0766785829e-01 6.4456340846e-01
-6.1859683604e+00 2.4620927034e-01 -1.3386649881e+01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
5.0331387492e-01 -2.7697392047e-01 8.1851120377e-01
3.8693698138e-01 9.1920299039e-01 7.3113848948e-02
-7.7262857555e-01 2.7991303978e-01 5.6981907164e-01
