# Bundle file v0.3
41 3762
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.7610317408e-01 -1.1794543536e-01 1.8251429487e-01
1.2880854582e-01 9.9046731897e-01 -4.8814430029e-02
-1.7501700511e-01 7.1157321006e-02 9.8199067388e-01
6.8792073969e-01 -1.7646248768e-01 -1.3587357496e+01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9898852358e-01 -2.9524740556e-02 3.3914885450e-02
3.1733643659e-02 9.9727806940e-01 -6.6553949260e-02
-3.1857583400e-02 6.7562874399e-02 9.9720627374e-01
2.2182903138e+00 -2.6337655492e-01 -1.3520764188e+01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9960046373e-01 2.2892928899e-02 -1.6577898341e-02
-2.3774600998e-02 9.9819779208e-01 -5.5099330644e-02
1.5286636463e-02 5.5471449382e-02 9.9834324611e-01
2.5444229508e+00 -5.2896667048e-01 -1.3386946396e+01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.8412907696e-01 1.3184847473e-01 -1.1876842847e-01
-1.3325637988e-01 9.9107370177e-01 -3.9566256355e-03
1.1718659100e-01 1.9720481156e-02 9.9291409775e-01
3.3347731906e+00 -1.3522634952e+00 -1.2948633776e+01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.8082764638e-01 3.4073195309e-02 -1.9187533834e-01
-4.9442500125e-02 9.9588962198e-01 -7.5890052147e-02
