# Bundle file v0.3
41 27795
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-4.6293009447e-01 -2.1976570533e-01 8.5871925703e-01
5.2219440735e-01 7.1519851453e-01 4.6454718356e-01
-7.1624627648e-01 6.6347126507e-01 -2.1632649364e-01
-1.0175615792e+01 -4.1905592907e+00 -5.4233629716e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-2.4257007635e-01 -2.5758808905e-01 9.3531178462e-01
5.7496126788e-01 7.3836905737e-01 3.5246372233e-01
-7.8139573745e-01 6.2326520158e-01 -3.1003064348e-02
-1.0382629697e+01 -2.7321485979e+00 -7.4438583822e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
1.8789663217e-02 -2.3056005008e-01 9.7287666837e-01
5.6012784874e-01 8.0844168016e-01 1.8077290405e-01
-8.2819305818e-01 5.4153865336e-01 1.4433345176e-01
-1.0122930641e+01 -1.2021919171e+00 -9.0501426571e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
1.0574383232e-01 -2.0127765593e-01 9.7380981056e-01
4.9064519114e-01 8.6235242509e-01 1.2496235976e-01
-8.6491938257e-01 4.6458110182e-01 1.8994436421e-01
-9.9758860849e+00 -1.1769101206e+00 -9.3242616733e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
2.7606973449e-01 -2.8049330127e-01 9.1929810706e-01
5.0323242614e-01 8.5707205962e-01 1.1038392049e-01
-8.1886667229e-01 4.3214695713e-01 3.7776498046e-01
-8.8234951918e+00 -8.1499392590e-01 -1.1251257188e+01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
4.6879911350e-01 -2.7800176782e-01 8.3841660782e-01
4.6064622381e-01 8.8683358231e-01 3.6486350577e-02
-7.5367927374e-01 3.6910867557e-01 5.4380726177e-01
-7.4085896942e+00 -9.2186361010e-02 -1.2839836615e+01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
5.9650222429e-01 -2.3323221055e-01 7.6797645301e-01
3.8664056628e-01 9.2200703185e-01 -2.0300387527e-02
-7.0334498571e-01 3.0904007700e-01 6.4015627927e-01
-6.3815277095e+00 1.9069577229e-01 -1.3652672196e+01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
4.9715717416e-01 -2.7892720872e-01 8.2160474465e-01
3.8891753825e-01 9.1810325252e-01 7.6351595641e-02
-7.7561452580e-01 2.8157775117e-01 5.6492130197e-01
-7.1643175515e+00 -8.3150365524e-01 -1.2704875608e+01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
6.5413362191e-01 -2.5156563061e-01 7.1331895964e-01
3.4143609775e-01 9.3972670323e-01 1.8306129746e-02
-6.7493006737e-01 2.3157818708e-01 7.0060041923e-01
-5.6134195701e+00 -4.3919817439e-01 -1.3858865102e+01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
7.9327162942e-01 -1.8707482440e-01 5.7941619931e-01
2.5744151983e-01 9.6543415193e-01 -4.0752449618e-02
-5.5176442964e-01 1.8149354907e-01 8.1401234992e-01
-3.9625818718e+00 1.0711362548e-02 -1.4889027444e+01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
8.8172275188e-01 -1.4758772772e-01 4.4808799521e-01
1.9710435400e-01 9.7818092613e-01 -6.5665435227e-02
-4.2861971777e-01 1.4621880308e-01 8.9157456175e-01
-2.4106204390e+00 1.4970131644e-01 -1.5594244769e+01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.3674196299e-01 -1.6821398547e-01 3.0695040296e-01
1.9393757203e-01 9.7946588310e-01 -5.5089036975e-02
-2.9138070104e-01 1.1113342852e-01 9.5012980594e-01
-6.6640224838e-01 -1.4458552226e-03 -1.5544381299e+01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.7184219938e-01 -1.1124018299e-01 2.0772183610e-01
1.2717743705e-01 9.8974961902e-01 -6.4973772884e-02
-1.9836491376e-01 8.9561785077e-02 9.7602768795e-01
3.4768418935e-01 -1.1222390160e-01 -1.5621949870e+01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9822137799e-01 -2.5630492110e-02 5.3825257945e-02
3.0186290637e-02 9.9587142169e-01 -8.5608990934e-02
-5.1408835586e-02 8.7081509778e-02 9.9487383234e-01
2.0619275352e+00 -1.6964577639e-01 -1.5654083471e+01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9967796883e-01 2.5372547281e-02 -4.3873356828e-04
-2.5333700139e-02 9.9684719243e-01 -7.5192277413e-02
-1.4704692881e-03 7.5179177900e-02 9.9716895706e-01
2.4025799686e+00 -4.4020010280e-01 -1.5517745159e+01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.8521217661e-01 1.3144404361e-01 -1.0990646234e-01
-1.3483834912e-01 9.9057664151e-01 -2.4011182807e-02
1.0571464738e-01 3.8475715615e-02 9.9365186692e-01
3.2891619101e+00 -1.3227438272e+00 -1.5031041708e+01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.8262008428e-01 3.1949851759e-02 -1.8285780523e-01
-5.0224171983e-02 9.9409453718e-01 -9.6195549255e-02
1.7870451172e-01 1.0370756057e-01 9.7842191276e-01
4.3517965680e+00 -2.6001829336e-01 -1.4540263379e+01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.3416418921e-01 8.5492486646e-02 -3.4645100999e-01
-1.1754479088e-01 9.9041430835e-01 -7.2544606621e-02
3.3692801862e-01 1.0849208514e-01 9.3525877581e-01
6.0051089309e+00 -6.8048475893e-01 -1.3753312222e+01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
8.6963210875e-01 2.2661575699e-01 -4.3861748040e-01
-2.4808904509e-01 9.6869897450e-01 8.6094424644e-03
4.2683933879e-01 1.0132914427e-01 8.9863261870e-01
6.4819772149e+00 -1.7671431344e+00 -1.3205291205e+01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
7.7541979482e-01 2.8479541395e-01 -5.6357405370e-01
-2.7610535452e-01 9.5559191880e-01 1.0300445585e-01
5.6788200800e-01 7.5734119878e-02 8.1961842834e-01
7.4962781693e+00 -2.9908355927e+00 -1.2138470034e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
2.4618383275e-01 3.3508302732e-01 -9.0945746756e-01
-4.7975398950e-01 8.5744950319e-01 1.8605498930e-01
8.4215772279e-01 3.9051211797e-01 3.7184762425e-01
9.7587661169e+00 -4.0729396868e+00 -6.4428650893e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.1250758912e-02 3.6204197555e-01 -9.2768470233e-01
-4.3640263337e-01 8.5189271058e-01 2.8953678738e-01
8.9511230613e-01 3.7842359546e-01 2.3573192788e-01
9.1839506915e+00 -5.0933181111e+00 -5.1082519931e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
1.5835572872e-02 3.0013597045e-01 -9.5376497832e-01
-4.0651038327e-01 8.7342391039e-01 2.6810442192e-01
9.1350891781e-01 3.8346977978e-01 1.3583955636e-01
9.5906860789e+00 -4.9367263138e+00 -4.2311808265e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-1.9393472826e-01 3.2094508676e-01 -9.2702943452e-01
-3.7321216215e-01 8.4977828694e-01 3.7227616775e-01
9.0724969176e-01 4.1817593706e-01 -4.5020911403e-02
8.8357316924e+00 -5.9174504675e+00 -2.7299563127e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-2.9073709346e-01 3.1387453114e-01 -9.0385547583e-01
-3.2235665854e-01 8.5730132194e-01 4.0139834092e-01
9.0086521033e-01 4.0806521795e-01 -1.4806974950e-01
8.3807613958e+00 -6.0162938483e+00 -1.5309193984e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-5.2485568905e-01 3.3681599571e-01 -7.8171701447e-01
-2.4932667456e-01 8.1726438060e-01 5.1953358078e-01
8.1385669195e-01 4.6758305919e-01 -3.4496864746e-01
6.4365945604e+00 -7.0296620858e+00 6.3520203439e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-6.0230229210e-01 3.0050363161e-01 -7.3954683173e-01
-2.4936563699e-01 8.0924884984e-01 5.3191454024e-01
7.5831967403e-01 5.0479091356e-01 -4.1247715763e-01
5.8231987186e+00 -7.1681578858e+00 9.3941076984e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-7.3613069929e-01 2.9956121598e-01 -6.0693877075e-01
-1.4644555404e-01 8.0499053217e-01 5.7492951117e-01
6.6080654753e-01 5.1210674765e-01 -5.4870883513e-01
3.8891289226e+00 -7.4443016505e+00 2.0563209074e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-8.1371414522e-01 2.5750519409e-01 -5.2111454104e-01
-9.3516481099e-02 8.2684302776e-01 5.5460371006e-01
5.7369326092e-01 5.0002168200e-01 -6.4873288795e-01
2.9573549685e+00 -7.0118533885e+00 3.0883634439e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-9.2328002139e-01 2.0832511820e-01 -3.2272999121e-01
-4.5932906822e-02 7.7425994055e-01 6.3119863160e-01
3.8137143334e-01 5.9759701270e-01 -7.0528975623e-01
7.7972971648e-01 -7.6874010635e+00 3.1656388325e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-9.7495732886e-01 1.6875541952e-01 -1.4484410683e-01
3.1471086436e-02 7.4943930791e-01 6.6132465134e-01
2.2015398615e-01 6.4020491418e-01 -7.3598226218e-01
-1.1739074485e+00 -7.6964205983e+00 2.6990648937e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-9.8179898206e-01 1.8599560151e-01 3.8423886261e-02
1.6757328667e-01 7.5313161504e-01 6.3616976038e-01
8.9386533730e-02 6.3102964007e-01 -7.7059174726e-01
-3.0832272633e+00 -7.1704806490e+00 3.3842859421e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-9.7068104968e-01 1.3540225437e-01 1.9860646844e-01
2.3065695301e-01 7.5720942830e-01 6.1109021570e-01
-6.7643697590e-02 6.3898365488e-01 -7.6624031411e-01
-4.7303370984e+00 -6.7173367656e+00 2.9829303094e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-9.9733055120e-01 3.9436491355e-02 6.1453517371e-02
7.1996977546e-02 6.7142136908e-01 7.3757018674e-01
-1.2174024475e-02 7.4002574840e-01 -6.7246835230e-01
-3.2480923501e+00 -8.3217942820e+00 1.8581748826e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-9.5209269449e-01 2.3749752546e-02 3.0488596287e-01
2.3038536239e-01 7.1132433633e-01 6.6403333752e-01
-2.0110217775e-01 7.0246255259e-01 -6.8271829938e-01
-5.8121032665e+00 -7.2530863874e+00 1.2092994099e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-8.8515695930e-01 -4.4081767066e-02 4.6319969258e-01
3.2792042496e-01 6.4715185604e-01 6.8823155269e-01
-3.3009900376e-01 7.6108558851e-01 -5.5837565731e-01
-7.0713970627e+00 -7.0692476012e+00 1.9657588083e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-7.4166852433e-01 -1.1416208991e-01 6.6098019429e-01
4.2273246798e-01 6.8553384795e-01 5.9273991247e-01
-5.2079272319e-01 7.1903432501e-01 -4.6017885537e-01
-8.7312957341e+00 -5.9372990043e+00 -1.5296437424e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-7.0464194137e-01 -1.5328424234e-01 6.9280854174e-01
3.3542805302e-01 7.8844387820e-01 5.1560088458e-01
-6.2527414445e-01 5.9570142855e-01 -5.0415479003e-01
-9.0564712895e+00 -5.6054025644e+00 -8.2044898454e-01
-4.4528701586e+00 6.7533333523e-01 1.0331612212e+01
126 128 124
7 13 592 -475.1400 -178.1000 15 687 -540.0600 -118.0600 14 618 -517.7600 -153.3600 16 705 -480.2200 -135.2000 17 789 -394.1000 -100.0300 12 588 -546.0100 -241.0400 18 840 -398.3000 -22.3600
-4.1954521488e+00 9.0491242092e-01 9.5634226658e+00
164 165 157
25 13 3060 -361.5200 -89.7800 15 3344 -386.7100 -61.0300 14 3223 -388.7200 -74.9500 12 2195 -447.6300 -134.2100 11 1965 -461.8500 -161.2700 9 1198 -545.7300 -212.1600 10 1866 -500.1000 -151.4500 6 749 -534.4200 -290.9500 7 816 -570.7800 -364.2400 8 798 -564.2200 -320.3500 5 773 -508.4500 -327.6700 4 519 -495.8800 -431.9800 2 580 -387.6100 -443.2300 3 337 -487.5900 -537.1100 30 2226 381.4200 -191.4800 31 2151 458.4900 -193.1700 33 1507 514.3700 -279.7400 34 861 590.3900 -437.3900 35 522 560.4800 -493.0100 36 567 577.3600 -381.6700 1 482 -208.1300 -430.2500 32 1527 539.1700 -262.2500 37 567 424.7800 -477.9399 0 504 -56.2500 -497.6000 29 2590 392.7700 -114.2000
-4.0494293607e+00 3.4015619545e-01 1.1373877202e+01
31 26 30
6 13 848 -438.1400 -350.9300 15 1003 -605.1900 -272.5700 14 886 -519.1700 -321.3400 16 975 -544.5600 -311.3700 17 1699 -499.6400 -253.9400 18 1947 -547.5900 -137.5500
-2.7351540213e+00 2.0057208259e+00 1.1353580488e+01
16 15 12
12 13 3221 -13.7800 222.3400 15 3579 -111.8400 222.5900 14 3410 -74.3500 222.8900 16 3439 -105.2400 248.0200 12 2388 -40.4700 242.3100 11 2176 -6.9500 256.1000 9 2348 48.6100 243.4400 10 2110 12.0800 242.6800 6 2542 107.8100 228.7000 8 2515 96.2800 235.1600 5 4045 118.6500 258.2200 4 5444 128.2300 238.7500
-2.7717704273e+00 2.0148883183e+00 1.1333441622e+01
17 14 11
12 13 3223 -26.3300 224.5700 15 3582 -122.2100 225.9700 14 3412 -86.2200 225.3200 16 3441 -116.1100 250.6600 12 2389 -54.7900 243.5400 11 2177 -22.3900 256.5700 9 2349 33.1700 244.1100 10 2111 -2.6000 243.6900 6 2543 94.1000 228.3100 7 2654 102.2600 268.3800 8 2514 81.0300 234.7000 5 4041 106.1200 256.6600
-2.7174803640e+00 1.9500165162e+00 1.1350004794e+01
92 83 71
13 13 3220 -7.3400 203.3600 15 4478 -108.1700 202.6200 14 3408 -68.7700 203.7200 16 4275 -99.2000 226.9600 17 5944 -82.9900 226.9200 12 3424 -32.3000 222.8400 11 3257 2.1000 236.3800 9 3567 56.6100 224.0600 10 3341 19.5700 224.1600 6 4142 114.5700 210.7900 7 4078 123.3300 249.8300 8 3950 104.5800 215.3800 5 4036 125.1600 241.0700
-1.6270298288e+00 7.9328347607e-01 9.1833738275e+00
170 170 187
27 13 3779 219.2000 -87.4400 15 4136 198.5000 -163.5800 14 3916 194.0000 -106.2500 16 3112 285.2700 -105.2200 17 3518 359.0900 -129.9600 12 4070 149.5900 -70.3400 18 3915 323.8700 -166.7600 11 4101 130.2800 -51.8100 30 975 -68.9600 -522.3500 31 944 -96.7800 -486.5500 33 880 -252.5600 -417.3700 34 539 -383.3000 -451.4399 35 540 -464.5500 -389.5600 36 543 -357.9900 -457.6700 32 831 -181.9500 -516.0400 37 912 -450.3600 -354.3600 0 2234 -386.5900 -88.7100 28 1077 173.5300 -512.5300 29 1057 117.4200 -498.5699 38 891 -488.3200 -316.9300 39 809 -464.7300 -240.1800 40 751 -553.0300 -310.4100 26 1114 308.1600 -427.3199 27 1090 296.1899 -420.8500 22 1035 447.5300 -340.7200 24 964 292.3500 -390.9200 25 1077 366.6600 -407.6200
-2.7806865518e+00 1.9383593571e+00 1.1308215551e+01
94 92 79
