# Bundle file v0.3
41 4867
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.4322225280e-01 -1.7532677122e-01 2.8212108235e-01
1.9457502379e-01 9.8000971276e-01 -4.1491240133e-02
-2.6920687572e-01 9.4029177301e-02 9.5848117972e-01
-2.8980017652e-01 -5.8942816808e-02 -1.3775075572e+01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.7569295310e-01 -1.1588656396e-01 1.8599345570e-01
1.2726167549e-01 9.9058830324e-01 -5.0391263378e-02
-1.7840327133e-01 7.2836239379e-02 9.8125794520e-01
6.4893146970e-01 -1.7341658429e-01 -1.3802009672e+01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9894804153e-01 -2.7185058223e-02 3.6929431852e-02
2.9661264026e-02 9.9722733160e-01 -6.8248505625e-02
-3.4971699184e-02 6.9272084660e-02 9.9698463305e-01
2.1959926043e+00 -2.6119268460e-01 -1.3748208699e+01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9958604628e-01 2.5226505137e-02 -1.3833275524e-02
-2.5976018666e-02 9.9803709860e-01 -5.6984175683e-02
1.2368610567e-02 5.7319920295e-02 9.9827924160e-01
2.5211873886e+00 -5.2688689438e-01 -1.3614821770e+01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.8409658410e-01 1.3401054013e-01 -1.1659797724e-01
-1.3563029658e-01 9.9074114335e-01 -6.0340310699e-03
1.1470978952e-01 2.1752287598e-02 9.9316086420e-01
