# Bundle file v0.3
41 25307
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-4.6196111867e-01 -2.1972126433e-01 8.5925228591e-01
5.2251037008e-01 7.1541482314e-01 4.6385832318e-01
-7.1664135940e-01 6.6325273978e-01 -2.1568719287e-01
-1.0145569087e+01 -4.1602960050e+00 -5.3616246825e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-2.4137155038e-01 -2.5760526993e-01 9.3561706888e-01
5.7511044486e-01 7.3860332565e-01 3.5172873576e-01
-7.8165705452e-01 6.2298045896e-01 -3.0126348433e-02
-1.0346849740e+01 -2.7082307660e+00 -7.3786136922e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
2.0059179883e-02 -2.3051818375e-01 9.7286124204e-01
5.5996302409e-01 8.0871106383e-01 1.8007728031e-01
-8.2827473760e-01 5.4115412056e-01 1.4530373999e-01
-1.0082101813e+01 -1.1830989525e+00 -8.9836234466e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
1.0717318650e-01 -2.0131006459e-01 9.7364683843e-01
4.9043769662e-01 8.6255793792e-01 1.2435702422e-01
-8.6486112980e-01 4.6418537421e-01 1.9117312714e-01
-9.9322951053e+00 -1.1559973224e+00 -9.2618672782e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
2.7771590301e-01 -2.8062582571e-01 9.1876167920e-01
5.0307406505e-01 8.5724377386e-01 1.0977065750e-01
-8.1840721055e-01 4.3172011550e-01 3.7924580365e-01
-8.7788667233e+00 -7.9672129945e-01 -1.1181890257e+01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
4.7044785024e-01 -2.7810751438e-01 8.3745747990e-01
4.6037116698e-01 8.8699860330e-01 3.5942542427e-02
-7.5281950613e-01 3.6863218550e-01 5.4531926703e-01
-7.3634980216e+00 -7.8575136878e-02 -1.2762753265e+01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
5.9803329053e-01 -2.3324126024e-01 7.6678204070e-01
3.8622497260e-01 9.2217189232e-01 -2.0718869354e-02
-7.0227235028e-01 3.0854094628e-01 6.4157309054e-01
-6.3365449952e+00 2.0201322747e-01 -1.3570718920e+01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
4.9880682765e-01 -2.7898425034e-01 8.2058487480e-01
3.8868151268e-01 9.1823914087e-01 7.5918126146e-02
-7.7467311196e-01 2.8107769075e-01 5.6645997332e-01
-7.1191652120e+00 -8.1576910493e-01 -1.2632327185e+01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
6.5558409488e-01 -2.5148665457e-01 7.1201401469e-01
3.4107370096e-01 9.3986568660e-01 1.7922658086e-02
-6.7370485010e-01 2.3109944555e-01 7.0193647947e-01
-5.5700674825e+00 -4.2525601230e-01 -1.3777950119e+01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
7.9441331594e-01 -1.8675243810e-01 5.7795415936e-01
2.5688161529e-01 9.6556900008e-01 -4.1089436768e-02
-5.5038106725e-01 1.8110779373e-01 8.1503413908e-01
-3.9221633962e+00 2.0602633952e-02 -1.4797620147e+01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
8.8257975268e-01 -1.4721585452e-01 4.4652040528e-01
1.9650676584e-01 9.7828721678e-01 -6.5872698907e-02
-4.2712769886e-01 1.4588219103e-01 8.9234540129e-01
-2.3738036846e+00 1.5655106557e-01 -1.5492804393e+01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.3733160003e-01 -1.6781474550e-01 3.0536483553e-01
1.9338833713e-01 9.7956310591e-01 -5.5290800322e-02
-2.8984551514e-01 1.1087981209e-01 9.5062886797e-01
-6.3664204003e-01 6.2559898498e-03 -1.5440975136e+01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.7221159843e-01 -1.1076333447e-01 2.0624279771e-01
1.2658284186e-01 9.8981641882e-01 -6.5117134280e-02
-1.9692991652e-01 8.9414432651e-02 9.7633174035e-01
3.7344494640e-01 -1.0517916509e-01 -1.5514630525e+01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9830179361e-01 -2.5096531438e-02 5.2570837848e-02
2.9545508107e-02 9.9588825651e-01 -8.5636694834e-02
-5.0205496044e-02 8.7044498167e-02 9.9493852248e-01
2.0779163003e+00 -1.6450363087e-01 -1.5540114110e+01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9966246038e-01 2.5936364116e-02 -1.5067566511e-03
-2.5976223806e-02 9.9683006513e-01 -7.5200113385e-02
-4.4843719167e-04 7.5213870216e-02 9.9716732429e-01
2.4174093417e+00 -4.3469066947e-01 -1.5403830456e+01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.8504677678e-01 1.3208662682e-01 -1.1061632141e-01
-1.3552040330e-01 9.9048168967e-01 -2.4088227807e-02
1.0638170817e-01 3.8718799649e-02 9.9357122881e-01
3.2982378106e+00 -1.3138112622e+00 -1.4919913454e+01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.8249266788e-01 3.2626599416e-02 -1.8342208856e-01
-5.0980569907e-02 9.9405013749e-01 -9.6256457665e-02
1.7919023147e-01 1.0392222650e-01 9.7831029422e-01
4.3529095109e+00 -2.5537128654e-01 -1.4432154166e+01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.3405843211e-01 8.6262248824e-02 -3.4654533589e-01
-1.1837859276e-01 9.9031376105e-01 -7.2561446004e-02
3.3692930145e-01 1.0880017968e-01 9.3522252257e-01
5.9936506567e+00 -6.7557720342e-01 -1.3647494814e+01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
8.6960074909e-01 2.2742258586e-01 -4.3826191326e-01
-2.4900131897e-01 9.6846596370e-01 8.4864784555e-03
4.2637176305e-01 1.0174794643e-01 8.9880725135e-01
6.4660781206e+00 -1.7594600969e+00 -1.3103037426e+01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
7.7569917158e-01 2.8572781334e-01 -5.6271699095e-01
-2.7732412158e-01 9.5526508368e-01 1.0276162455e-01
5.6690574773e-01 7.6342888181e-02 8.2023754890e-01
7.4710166710e+00 -2.9761273519e+00 -1.2042423177e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-1.9716909274e-01 3.1923407659e-01 -9.2693794464e-01
-3.7246464852e-01 8.5021105630e-01 3.7203661829e-01
9.0685965533e-01 4.1860573824e-01 -4.8731934476e-02
8.7943252148e+00 -5.8904234144e+00 -2.6123163926e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-2.9311352560e-01 3.1275127131e-01 -9.0347722905e-01
-3.2191090091e-01 8.5752379750e-01 4.0128083507e-01
9.0025431573e-01 4.0846000907e-01 -1.5067378006e-01
8.3386783887e+00 -5.9910187884e+00 -1.4312735393e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-5.2610254408e-01 3.3612724651e-01 -7.8117513226e-01
-2.4864089435e-01 8.1764001725e-01 5.1927113135e-01
8.1326122419e-01 4.6742194680e-01 -3.4658751403e-01
6.4008665055e+00 -6.9984884421e+00 7.0956116737e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-6.0322918724e-01 3.0002018058e-01 -7.3898744164e-01
-2.4858117501e-01 8.0967496698e-01 5.3163318865e-01
7.5784031767e-01 5.0439502286e-01 -4.1384020325e-01
5.7893554878e+00 -7.1359569014e+00 1.0122622170e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-7.3660136767e-01 2.9933469969e-01 -6.0647931762e-01
-1.4572472874e-01 8.0541814795e-01 5.7451362941e-01
6.6044131350e-01 5.1156655922e-01 -5.4965164142e-01
3.8652935744e+00 -7.4076779249e+00 2.1206085663e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-8.1401057334e-01 2.5740809135e-01 -5.2069939601e-01
-9.2944721487e-02 8.2716968805e-01 5.5421258188e-01
5.7336555987e-01 4.9953116187e-01 -6.4940014866e-01
2.9354217268e+00 -6.9778740736e+00 3.1426240627e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-9.2332781456e-01 2.0856992079e-01 -3.2243500896e-01
-4.5259611108e-02 7.7468921963e-01 6.3072036640e-01
3.8133622234e-01 5.9695494062e-01 -7.0585231062e-01
7.6472162115e-01 -7.6489490168e+00 3.2166861602e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-9.7489084093e-01 1.6927876165e-01 -1.4468085268e-01
3.2133935190e-02 7.4985725888e-01 6.6081881141e-01
2.2035257767e-01 6.3957704162e-01 -7.3646856644e-01
-1.1808338237e+00 -7.6578411347e+00 2.7530907736e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-9.8165957312e-01 1.8671198295e-01 3.8511270030e-02
1.6823917729e-01 7.5342906172e-01 6.3564158784e-01
8.9666391267e-02 6.3046275416e-01 -7.7102312150e-01
-3.0826174845e+00 -7.1312084756e+00 3.4268917337e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-9.7053570083e-01 1.3627349733e-01 1.9872087798e-01
2.3136406995e-01 7.5742492627e-01 6.1055560614e-01
-6.7313598590e-02 6.3854288422e-01 -7.6663672262e-01
