# Bundle file v0.3
41 2348
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9934290907e-01 -3.0971374051e-02 1.8828809985e-02
3.1996249494e-02 9.9787187394e-01 -5.6815167141e-02
-1.7029096111e-02 5.7380285712e-02 9.9820714919e-01
2.3958853567e+00 -3.7268330586e-01 -1.3746262834e+01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9945205666e-01 2.2991753140e-02 -2.3811041933e-02
-2.4053751269e-02 9.9868292126e-01 -4.5319309784e-02
2.2737710533e-02 4.5867222250e-02 9.9868873752e-01
2.6293598333e+00 -6.4214941444e-01 -1.3620991862e+01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.8404695517e-01 1.3450350007e-01 -1.1644912401e-01
-1.3498482294e-01 9.9084045832e-01 3.7793812853e-03
1.1589084341e-01 1.1999775740e-02 9.9318946722e-01
3.3124185147e+00 -1.4537370217e+00 -1.3197777835e+01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.8131875287e-01 3.8997528011e-02 -1.8839505853e-01
-5.2284109302e-02 9.9644379458e-01 -6.6076744487e-02
1.8514825730e-01 7.4692416326e-02 9.7986793282e-01
4.2569821215e+00 -4.9214239008e-01 -1.2788990362e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
