# Bundle file v0.3
41 5932
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
8.1135769778e-01 -1.9737865482e-01 5.5021845922e-01
2.5256221876e-01 9.6724582123e-01 -2.5452837965e-02
-5.2717265853e-01 1.5961575088e-01 8.3463273370e-01
-3.4211382209e+00 -4.6742626351e-02 -1.3295432552e+01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
8.9327805827e-01 -1.5318710159e-01 4.2259676114e-01
1.9111920853e-01 9.8036228749e-01 -4.8613098955e-02
-4.0685102771e-01 1.2419137316e-01 9.0501311818e-01
-1.9674787088e+00 5.2452398069e-02 -1.3840707000e+01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.4348596468e-01 -1.6948921037e-01 2.8479403439e-01
1.8812501090e-01 9.8136263151e-01 -3.9196501844e-02
-2.7284283888e-01 9.0558230178e-02 9.5778702864e-01
-3.5576139655e-01 -7.3206875337e-02 -1.3808581179e+01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.7559895039e-01 -1.0922871152e-01 1.9046200824e-01
1.2038281935e-01 9.9156756199e-01 -4.7976523515e-02
-1.8361553532e-01 6.9734199515e-02 9.8052153296e-01
5.8638491892e-01 -1.8846580069e-01 -1.3840773142e+01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9888209206e-01 -1.9604381840e-02 4.3014350704e-02
2.2437425731e-02 9.9754074584e-01 -6.6400469267e-02
-4.1606827329e-02 6.7291370954e-02 9.9686545898e-01
2.1444041611e+00 -2.6897320225e-01 -1.3791340206e+01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
