# Bundle file v0.3
27 55
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9924899454e-01 2.9078989920e-02 2.5609749289e-02
-2.6388945706e-02 9.9466224830e-01 -9.9752871437e-02
-2.8373763549e-02 9.9002142202e-02 9.9468261540e-01
6.6701450178e-02 -3.9263070423e-03 1.2942896306e-02
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.0575330864e-01 1.6304530464e-01 -3.9118687673e-01
-1.5167771054e-01 9.8660605838e-01 6.0019644250e-02
3.9573326372e-01 4.9713384945e-03 9.1835204022e-01
-9.2515901973e-01 4.5915395246e-01 -3.4056742666e-01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-4.7671409391e-02 -7.4994108138e-02 -2.2891230062e+00
105 100 55
2 0 1 -32.7500 30.9500 1 1 -60.8000 87.8500
-4.7671409391e-02 -7.4994108138e-02 -2.2891230062e+00
105 100 55
2 0 2 -32.7500 30.9500 1 0 -60.8000 87.8500
-3.3969248352e-02 1.3689370640e-01 -2.1810713931e+00
32 41 33
2 0 7 -17.9900 188.6300 1 5 -58.9600 247.3300
-3.3969248352e-02 1.3689370640e-01 -2.1810713931e+00
32 41 33
2 0 8 -17.9900 188.6300 1 6 -58.9600 247.3300
-3.2745695683e-02 -7.4092471472e-02 -2.2196927841e+00
113 99 59
2 0 9 -21.9600 27.2000 1 11 -70.6000 97.1900
8.1344010178e-02 -1.0990956042e-01 -2.2983541441e+00
19 19 17
2 0 13 57.9900 0.1000 1 15 17.4300 57.0000
-1.7159172595e-01 -1.1646826029e-01 -2.2412785804e+00
18 17 14
2 0 14 -125.4500 -1.0600 1 18 -150.9200 77.3600
-1.6107495892e-01 4.9760250217e-02 -2.1495900009e+00
31 36 30
2 0 16 -117.9900 124.3100 1 19 -155.8900 199.7900
3.3478200765e-02 -6.3333039632e-02 -2.2401712405e+00
40 47 36
2 0 35 26.8300 34.2400 1 24 -22.8500 97.3700
-1.1770894134e-01 -3.1185513039e-02 -2.1712146379e+00
106 98 55
2 0 37 -84.9100 62.2100 1 42 -132.8000 136.7000
