# Bundle file v0.3
27 209
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9937856508e-01 -1.1834689750e-02 -3.3202767497e-02
1.1934407799e-02 9.9992484328e-01 2.8067253303e-03
3.3167055363e-02 -3.2012365006e-03 9.9944469508e-01
-5.8892070852e-02 1.7880097709e-01 6.0578875559e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.4515425107e-01 1.3869237162e-01 -2.9571585641e-01
-1.1973157159e-01 9.8946503003e-01 8.1383690654e-02
3.0388779581e-01 -4.1513616960e-02 9.5180293505e-01
-6.7181398802e-01 4.2108112275e-01 4.0778038191e-01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
8.8846886182e-01 -3.3335946845e-01 3.1542756122e-01
3.3235243672e-01 9.4132684641e-01 5.8699455133e-02
-3.1648845063e-01 5.2680480488e-02 9.4713242347e-01
7.4580847044e-01 4.3999241192e-01 5.9260261305e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.8912585338e-01 -6.4230385275e-02 -1.3230458713e-01
7.2143471146e-02 9.9582618680e-01 5.5906397343e-02
1.2816148306e-01 -6.4843375146e-02 9.8963122978e-01
-2.4627326492e-01 3.8639121373e-01 7.3334688517e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.2338094918e-01 -2.9763750672e-01 2.4244491600e-01
2.6437782300e-01 9.5096402940e-01 1.6053591962e-01
-2.7833790508e-01 -8.4138750749e-02 9.5679082417e-01
5.7265837360e-01 5.8123016725e-01 5.0992101536e-01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
8.4891825419e-01 1.8602941734e-01 -4.9470279319e-01
-3.2827827159e-02 9.5275984784e-01 3.0194536941e-01
5.2750367910e-01 -2.4008691807e-01 8.1492216825e-01
-1.0987212852e+00 7.6095901507e-01 1.0392524237e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.8912441788e-01 -4.5083771212e-02 -1.4000121260e-01
