# Bundle file v0.3
27 186
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9973871127e-01 -3.9471279192e-03 -2.2515091888e-02
3.9526491257e-03 9.9999216811e-01 2.0072480078e-04
2.2514123266e-02 -2.8966661192e-04 9.9974648304e-01
-3.5146040165e-02 1.7849557081e-01 5.4093355939e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.4593489750e-01 1.4623842144e-01 -2.8951941867e-01
-1.2906546525e-01 9.8859087011e-01 7.7654344427e-02
2.9757230276e-01 -3.6088995868e-02 9.5401693329e-01
-6.6095457573e-01 4.2188870199e-01 3.4205721018e-01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
8.9711955688e-01 -3.0817675867e-01 3.1654950022e-01
3.0821238979e-01 9.4993256648e-01 5.1315123632e-02
-3.1651480763e-01 5.1528676975e-02 9.4718697837e-01
7.5454888561e-01 4.3653151975e-01 5.2471757051e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9115632000e-01 -5.7708326956e-02 -1.1949434433e-01
6.4709894476e-02 9.9635599658e-01 5.5563995917e-02
1.1585240129e-01 -6.2805072130e-02 9.9127884272e-01
-2.1694368956e-01 3.9537269085e-01 6.7744469544e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.1619075300e-01 -3.0221933180e-01 2.6316910835e-01
2.6563230147e-01 9.4970070136e-01 1.6585553427e-01
-3.0005663552e-01 -8.2049090903e-02 9.5038621737e-01
6.2010647187e-01 6.0207947270e-01 4.2721303253e-01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
8.4926508379e-01 1.9338684983e-01 -4.9127420425e-01
-4.1957609869e-02 9.5228043995e-01 3.0232684740e-01
5.2629685200e-01 -2.3614294399e-01 8.1685257763e-01
-1.0943949191e+00 7.6525667735e-01 3.8256657653e-02
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9101347339e-01 -3.8188994460e-02 -1.2819475912e-01
6.2838421199e-02 9.7895827215e-01 1.9414436435e-01
1.1808314184e-01 -2.0045523712e-01 9.7256057371e-01
-2.5962191652e-01 6.8382228920e-01 4.2716936565e-01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-4.7361726301e-02 -6.4559375912e-02 -2.2533933838e+00
105 100 55
2 0 1 -32.7500 30.9500 1 1 -60.8000 87.8500
-4.7361726301e-02 -6.4559375912e-02 -2.2533933838e+00
105 100 55
2 0 2 -32.7500 30.9500 1 0 -60.8000 87.8500
-2.7089910003e-02 8.1126118612e-02 -2.1317299148e+00
32 41 33
2 0 7 -17.9900 188.6300 1 5 -58.9600 247.3300
-2.7089910003e-02 8.1126118612e-02 -2.1317299148e+00
32 41 33
2 0 8 -17.9900 188.6300 1 6 -58.9600 247.3300
-3.3069334859e-02 -7.0178325159e-02 -2.1771317165e+00
113 99 59
4 0 9 -21.9600 27.2000 1 11 -70.6000 97.1900 12 9 12.3500 144.2900 24 9 -13.7200 106.3700
4.7692226316e-02 -9.3103560938e-02 -2.2556358796e+00
19 19 17
5 0 13 57.9900 0.1000 1 15 17.4300 57.0000 12 13 109.1700 110.8700 23 17 31.5500 -87.3200 24 14 71.1900 68.6200
-1.4038522780e-01 -9.5364405172e-02 -2.2212710520e+00
18 17 14
5 0 14 -125.4500 -1.0600 1 18 -150.9200 77.3600 12 11 -94.5900 99.0400 23 18 -129.7900 -73.2000 24 13 -107.3300 63.2000
-1.2333988847e-01 1.9662380201e-02 -2.1225504216e+00
31 36 30
3 0 16 -117.9900 124.3100 1 19 -155.8900 199.7900 12 15 -101.5200 249.3600
1.7306276375e-02 -6.1523021582e-02 -2.1891301556e+00
40 47 36
4 0 35 26.8300 34.2400 1 24 -22.8500 97.3700 12 23 69.7500 155.6200 23 31 -16.8800 -35.6500
-9.3894382842e-02 -4.0296005161e-02 -2.1412523108e+00
106 98 55
5 0 37 -84.9100 62.2100 1 42 -132.8000 136.7000 12 33 -61.8100 180.8600 23 76 -125.5000 -4.5900 24 46 -78.5800 140.5900
-9.3421407779e-02 -3.9994845329e-02 -2.1387256752e+00
106 98 55
3 0 38 -84.9100 62.2100 1 43 -132.8000 136.7000 12 34 -61.8100 180.8600
1.3519146920e-02 -8.9000047204e-02 -2.2223110004e+00
100 90 49
6 0 50 25.5400 7.5400 1 36 -18.6000 69.5500 12 31 69.5600 119.3100 23 40 -12.2900 -73.4900 24 42 36.1900 77.5900 13 61 69.6900 67.5200
-9.2899580896e-02 -8.8962142528e-02 -2.1966795435e+00
108 99 55
6 0 51 -82.6400 7.5800 1 37 -117.1000 82.7800 12 29 -49.4900 114.1600 24 40 -67.4300 76.6000 11 26 1.4500 146.3600 13 35 -19.3000 50.8200
-1.3058216674e-01 -6.8281144430e-02 -2.1998556899e+00
85 78 54
6 0 66 -118.5500 26.4600 1 60 -145.7400 104.4900 12 49 -89.4700 133.8200 23 106 -127.7800 -43.2100 24 64 -103.2800 94.6100 11 40 -43.6300 154.5100
-6.5789473145e-02 -3.3777926412e-02 -2.1211438459e+00
112 77 44
4 0 68 -58.7800 69.5700 1 63 -113.2000 144.6700 24 69 -54.4000 155.4900 13 63 9.3900 130.2700
-6.6410130121e-02 -3.3396834746e-02 -2.1223635555e+00
112 77 44
2 0 69 -58.7800 69.5700 1 64 -113.2000 144.6700
-1.1441834803e-01 -9.0391764759e-02 -2.2030350652e+00
16 17 12
7 0 91 -101.9800 5.5700 1 75 -134.2600 82.4000 12 64 -71.9100 109.7300 23 146 -117.9100 -66.0000 24 99 -87.7300 72.1900 11 71 -19.9500 137.8000 13 72 -41.5400 43.5700
8.6858027617e-03 -3.5498967226e-02 -2.1398883444e+00
97 92 49
5 0 124 19.1800 66.6800 1 128 -40.4500 133.1400 12 113 53.3100 196.0200 23 271 -44.5400 0.9800 13 144 74.1300 139.4100
3.8909660278e-03 -2.9335949751e-02 -2.1355776410e+00
83 37 21
7 0 125 14.4600 72.7700 1 134 -45.3000 139.8500 12 116 47.1200 203.2000 23 273 -49.7500 8.3600 24 132 16.2700 160.9800 11 132 95.3200 249.9600 13 146 69.3100 145.4100
4.3413989040e-03 -2.9710984981e-02 -2.1338722063e+00
83 37 21
5 0 126 14.4600 72.7700 1 135 -45.3000 139.8500 12 117 47.1200 203.2000 23 274 -49.7500 8.3600 24 133 16.2700 160.9800
-2.1105875790e-02 -9.9745987323e-03 -2.1175046418e+00
75 35 10
7 0 128 -11.8800 94.9700 1 118 -70.9100 164.3500 12 128 15.0700 227.8000 23 278 -74.7800 32.5600 24 134 -11.5100 184.1100 11 136 71.9900 267.7100 13 151 45.6900 164.0400
-2.1105875790e-02 -9.9745987323e-03 -2.1175046418e+00
75 35 10
7 0 129 -11.8800 94.9700 1 119 -70.9100 164.3500 12 129 15.0700 227.8000 23 279 -74.7800 32.5600 24 135 -11.5100 184.1100 11 137 71.9900 267.7100 13 152 45.6900 164.0400
-5.4592944097e-02 -9.8472886902e-03 -2.1098720210e+00
82 32 24
7 0 130 -47.5200 95.3800 1 142 -103.4800 168.8000 12 126 -24.6800 226.7000 23 282 -104.6800 35.1200 24 136 -46.0400 183.8200 11 134 42.3600 260.9500 13 148 15.8500 159.9100
-5.4620160959e-02 -9.7579026097e-03 -2.1099194348e+00
82 32 24
5 0 131 -47.5200 95.3800 1 143 -103.4800 168.8000 12 127 -24.6800 226.7000 23 283 -104.6800 35.1200 24 137 -46.0400 183.8200
-6.6263436941e-02 -9.8844249530e-03 -2.1078813741e+00
84 34 15
5 0 132 -59.8000 95.4100 1 144 -114.5200 169.6100 12 125 -38.4000 226.0800 23 284 -114.8200 35.7200 24 138 -58.0100 183.7700
-4.5096996304e-02 -6.0380291884e-03 -2.1085907169e+00
96 89 53
2 0 135 -37.4300 99.8800 1 120 -94.8000 171.8800
-6.8769218558e-02 1.6241284285e-03 -2.0990480192e+00
83 34 20
6 0 137 -62.9500 108.0600 1 152 -118.1100 182.5700 12 133 -43.6600 241.4000 23 289 -118.9000 49.8200 11 138 28.1700 273.6300 13 153 1.5900 171.7900
-3.3393184808e-02 -3.9608410087e-02 -2.1336482288e+00
84 36 14
6 0 144 -24.3700 62.1500 1 169 -80.8200 133.9200 12 143 4.8700 188.4600 24 154 -20.5900 148.5500 11 159 64.4400 229.1100 13 176 38.0900 127.9800
-3.3549239036e-02 -3.9581190680e-02 -2.1338755346e+00
84 36 14
4 0 145 -24.3700 62.1500 1 170 -80.8200 133.9200 12 144 4.8700 188.4600 23 342 -81.9000 -0.1000
-5.9792755892e-02 -3.9538133990e-02 -2.1282438938e+00
88 35 20
7 0 146 -52.2100 62.5600 1 174 -106.2000 137.1700 12 141 -25.9500 186.9100 23 345 -104.8500 1.7100 24 155 -47.6000 148.4100 11 124 41.0500 223.4400 13 139 14.5700 124.1600
-2.8276624801e-02 -3.5782565009e-02 -2.1331779516e+00
108 94 53
4 0 152 -18.9100 66.3800 1 131 -75.9400 137.0100 12 111 10.3800 193.5500 24 158 -15.8400 152.5900
-2.8241527197e-02 -3.5781411178e-02 -2.1327319359e+00
108 94 53
2 0 153 -18.9100 66.3800 1 132 -75.9400 137.0100
-4.6570200239e-02 -3.5828236419e-02 -2.1286834855e+00
108 95 58
4 0 154 -38.0600 66.3200 1 136 -93.5600 139.4300 12 108 -11.1300 192.8900 24 160 -34.3900 152.8700
-6.3866363782e-02 -2.9956389106e-02 -2.1206686045e+00
101 88 51
7 0 160 -56.7100 72.8500 1 176 -110.9000 147.6600 12 152 -32.5500 199.4500 23 356 -110.1400 13.2600 24 165 -53.0000 159.5900 11 165 36.3300 234.9500 13 184 9.8600 134.9300
-5.8801679938e-02 -2.8990301084e-02 -2.1220047159e+00
84 35 21
4 0 161 -51.1900 74.0700 1 138 -105.9700 148.3400 23 358 -105.5800 13.4900 24 167 -47.7800 160.9000
-6.8881430526e-02 -2.7152183770e-02 -2.1183681726e+00
82 30 16
6 0 164 -61.9900 75.9300 1 139 -115.6300 151.3000 12 118 -38.7500 203.4100 23 277 -114.6800 16.9200 24 168 -58.3700 162.9600 13 143 5.0500 137.2300
-3.9871406346e-02 -1.0637480038e-02 -2.1136823883e+00
79 31 10
7 0 165 -31.7500 94.5500 1 140 -89.1700 165.9500 12 123 -7.1300 225.9500 23 280 -91.4200 33.0600 24 169 -30.9600 182.8100 11 135 55.6600 263.4700 13 149 29.1400 160.9900
-3.9789912813e-02 -1.0805173908e-02 -2.1133757470e+00
79 31 10
6 0 166 -31.7500 94.5500 1 141 -89.1700 165.9500 12 124 -7.1300 225.9500 23 281 -91.4200 33.0600 24 170 -30.9600 182.8100 13 150 29.1400 160.9900
-6.0282190302e-02 -9.5223174096e-03 -2.1080534010e+00
100 86 67
2 0 167 -53.3200 96.0900 1 177 -109.1600 169.9800
-3.3800163453e-02 -3.6233759899e-04 -2.1084619543e+00
100 80 47
6 0 169 -25.5900 105.7400 1 179 -83.8400 176.2200 12 155 -1.5300 239.9800 23 362 -87.3500 44.3600 11 174 59.8800 278.0900 13 193 33.4500 174.2000
-5.2255762528e-02 -2.5142408213e-04 -2.1048456561e+00
92 89 51
2 0 170 -45.1100 106.3900 1 181 -101.7100 178.8300
-1.9462361989e-02 2.4378300746e-03 -2.1101059304e+00
76 34 19
6 0 172 -10.3600 108.2600 1 146 -69.9200 177.4800 12 135 15.3300 244.4800 23 286 -74.8100 46.5100 11 139 72.0600 284.4600 13 157 45.7100 179.4000
-3.8232228598e-02 1.9865274841e-03 -2.1049322599e+00
83 30 19
3 0 174 -30.5400 108.6900 1 147 -88.5300 179.4400 12 134 -7.2600 243.6700
-5.7397968023e-02 7.8284948973e-04 -2.1015167090e+00
80 32 18
5 0 175 -50.7800 107.9000 1 149 -107.2000 181.1200 12 130 -30.0400 240.3700 23 287 -108.9300 48.3900 13 154 12.1200 172.5700
-5.7397968023e-02 7.8284948973e-04 -2.1015167090e+00
80 32 18
5 0 176 -50.7800 107.9000 1 150 -107.2000 181.1200 12 131 -30.0400 240.3700 23 288 -108.9300 48.3900 13 155 12.1200 172.5700
-1.5506216703e-02 -3.8393813695e-02 -2.1368823636e+00
82 32 11
2 0 181 -5.7100 63.2900 1 165 -63.5000 132.6800
-6.5378012980e-02 -3.7643993836e-02 -2.1256578578e+00
107 96 57
6 0 184 -58.1400 64.3100 1 194 -111.8800 139.9500 23 432 -110.3100 4.7200 24 193 -53.4800 150.1000 11 156 35.6900 224.6000 13 172 9.3000 125.3700
-6.5378012980e-02 -3.7643993836e-02 -2.1256578578e+00
107 96 57
6 0 185 -58.1400 64.3100 1 195 -111.8800 139.9500 23 433 -110.3100 4.7200 24 194 -53.4800 150.1000 11 157 35.6900 224.6000 13 173 9.3000 125.3700
1.3846797613e-02 -3.2915769438e-02 -2.1389493392e+00
78 31 14
6 0 188 24.5100 69.3100 1 171 -35.7600 135.6400 12 150 59.0800 199.5200 23 350 -40.3500 4.1200 24 163 26.4000 157.2300 13 189 78.2100 142.5600
-4.6860953302e-02 2.7488645300e-03 -2.1032647809e+00
81 33 16
5 0 190 -39.6200 109.4100 1 182 -97.0000 181.3100 23 437 -99.6100 49.1700 11 182 48.0200 279.4200 13 195 21.2800 176.1600
4.7672751586e-01 -3.3191831977e-01 -2.2087183394e+00
143 124 49
4 0 198 483.2200 -230.4400 1 189 385.7000 -224.9700 23 337 373.6700 -354.7400 24 234 518.4700 -121.3100
1.1631005979e-02 -3.9806115204e-02 -2.1440682503e+00
84 46 16
7 0 201 22.3700 61.3900 1 212 -36.9200 127.5400 12 168 57.6300 189.9000 23 513 -41.4200 -3.7700 24 209 25.1400 148.7900 11 180 102.7400 238.4200 13 214 77.0600 134.5500
1.5452040842e-02 -3.8206863923e-02 -2.1425850014e+00
103 78 53
5 0 202 25.8700 63.1700 1 193 -33.5900 129.0700 12 177 61.3300 192.4800 23 423 -38.1800 -2.5200 24 210 28.3600 150.9100
1.8365675567e-02 -3.2102613467e-02 -2.1384551764e+00
105 77 53
4 0 203 29.0000 69.9300 1 214 -31.4800 135.3800 12 178 63.5900 200.7800 24 212 30.7300 158.2300
-1.9294799968e-02 -3.5363421560e-02 -2.1344175435e+00
116 77 58
2 0 220 -9.5900 67.0100 1 215 -67.4000 135.9900
3.4134238269e-03 -2.1928897189e-01 -2.2805549668e+00
26 27 19
3 0 19 15.8200 -119.8900 12 20 71.4800 -27.8800 24 29 38.8600 -55.5000
3.4134238269e-03 -2.1928897189e-01 -2.2805549668e+00
26 27 19
3 0 20 15.8200 -119.8900 12 21 71.4800 -27.8800 24 30 38.8600 -55.5000
6.5843074329e-02 -3.1302585959e-02 -2.2140229757e+00
32 41 30
3 0 22 77.6300 64.5100 12 24 121.4400 188.1300 24 21 81.7500 137.0900
7.1651794607e-02 2.4046356753e-02 -2.1665162258e+00
33 39 35
2 0 23 83.8200 125.1300 12 16 120.7900 260.6700
1.2752184636e-02 -1.8479907964e-03 -2.1162818962e+00
81 25 18
3 0 39 22.3800 103.6100 12 25 53.0800 240.5400 24 34 21.9100 194.7200
1.0482427796e-02 -1.7196955097e-01 -2.2846247996e+00
44 46 39
5 0 42 23.1500 -74.5400 12 28 76.3900 21.8800 24 36 42.7600 -13.6600 11 39 91.1000 78.3700 13 41 71.5500 -21.4300
3.4011361104e-02 -1.3797020028e-01 -2.2674306483e+00
166 148 99
3 0 45 45.2300 -42.4800 12 39 97.5600 61.7800 24 38 61.7900 23.1000
-1.3967694434e-01 -1.3482855635e-01 -2.2492457680e+00
168 156 98
2 0 46 -122.8900 -40.0900 24 37 -99.8800 19.9300
1.3572197839e-02 -8.9057305111e-02 -2.2242126917e+00
100 90 49
5 0 49 25.5400 7.5400 12 30 69.5600 119.3100 24 41 36.1900 77.5900 11 53 90.0600 169.9600 13 42 68.9400 67.1300
8.0655819304e-02 -6.7795818900e-02 -2.2387671556e+00
172 157 101
3 0 52 88.5100 26.4600 12 32 141.6500 144.2000 24 32 101.4500 98.9300
3.7135311118e-02 -3.9763855654e-02 -2.1683505407e+00
102 92 59
3 0 54 48.3900 59.6800 12 36 87.8600 186.5700 24 47 51.9200 142.4700
8.5683956686e-02 -6.6367208092e-03 -2.1884801398e+00
180 166 106
2 0 55 96.7000 91.5100 12 42 140.0000 222.3600
-6.6877471562e-02 1.2905182097e-01 -2.1093896999e+00
57 74 58
2 0 57 -59.3300 242.0600 12 70 -48.6900 382.5600
-1.6908183063e-01 -1.0297420206e-01 -2.2298282904e+00
173 161 104
3 0 65 -152.1600 -8.2200 12 41 -122.7700 87.2200 24 63 -131.6000 51.6400
8.3531527349e-02 -5.1790638316e-03 -2.1942609229e+00
179 165 104
3 0 70 94.7100 92.3300 12 56 138.3400 222.7100 24 84 96.8100 169.3700
-6.7836509119e-02 1.3081259815e-01 -2.1146878084e+00
56 72 58
2 0 74 -60.3700 242.6500 12 69 -48.6900 382.5600
4.7740334435e-02 -6.7408370831e-02 -2.2340793272e+00
82 76 48
3 0 83 58.3300 26.5900 23 69 25.9800 -58.1600 24 81 68.7800 98.1400
-8.9406148272e-02 2.4367467636e-02 -2.0942979150e+00
150 140 99
2 0 98 -84.8800 133.4400 12 81 -69.1200 266.8300
7.0120118975e-02 -1.0178874737e-01 -2.2479843215e+00
164 148 94
4 0 109 78.5300 -6.1400 12 74 132.7400 104.5800 11 73 134.5900 168.7800 13 100 114.6600 63.3300
7.5612429822e-02 -1.5537433556e-02 -2.1970231267e+00
45 50 44
2 0 111 85.9800 81.5100 12 77 130.2200 209.6500
5.8229860244e-02 5.8427210177e-02 -2.1761062836e+00
59 71 50
2 0 113 69.3800 158.3000 12 98 104.4400 294.5000
-1.3942694702e-01 5.4392482577e-02 -2.1299462839e+00
58 64 49
2 0 115 -133.7900 159.3600 12 136 -120.2100 284.5500
2.2188347891e-02 -1.3046772929e-01 -2.2624483474e+00
52 59 42
4 0 121 33.9400 -34.2000 12 89 83.8200 68.5900 24 129 50.0500 29.0200 13 98 77.6700 24.9600
6.6449588119e-02 -7.5359630370e-02 -2.2404187178e+00
42 46 28
5 0 123 76.3700 19.6600 12 91 126.3600 135.3400 24 112 87.4800 90.6100 11 107 125.2700 193.7000 13 119 107.2500 87.4500
5.9612849619e-02 3.9456354030e-05 -2.1754786078e+00
38 39 31
2 0 134 71.5000 99.6800 12 92 109.5400 230.4400
-3.8787295851e-02 -3.9934746333e-03 -2.1094011278e+00
80 33 20
2 0 136 -30.8100 101.9800 23 285 -91.5300 40.4300
1.9329101986e-02 -3.7183552602e-02 -2.1448688562e+00
86 34 14
6 0 148 30.3800 63.8400 12 110 66.0800 193.1100 23 270 -34.4000 -2.6600 24 157 32.7800 152.0500 11 131 108.4000 243.8000 13 188 83.3200 138.8600
-5.6568815547e-02 -3.4843827150e-02 -2.1255139613e+00
105 91 57
6 0 156 -48.6700 67.0900 12 149 -23.1000 193.4700 23 355 -102.8300 7.8400 24 162 -44.8400 154.0500 11 163 43.3300 230.1900 13 179 16.9500 129.7000
-4.1331050529e-02 -3.4109771222e-02 -2.1297613039e+00
82 30 17
2 0 157 -32.7600 68.2700 24 197 -29.1600 154.5300
-3.2180168583e-02 -2.5866967045e-02 -2.1251167142e+00
85 34 16
5 0 162 -23.2200 76.6800 12 120 4.2100 206.0700 23 275 -82.5000 15.5800 11 173 63.8200 246.9800 13 191 37.7200 144.3300
