# Bundle file v0.3
101 134
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.2810513056e-01 3.1130879464e-01 -2.0422463371e-01
-3.6802848825e-01 8.5010704529e-01 -3.7666038201e-01
5.6355110425e-02 4.2474091623e-01 9.0355921533e-01
-5.2406762867e-01 -2.8537764599e+00 6.4243210699e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.4722931206e-01 2.5799768232e-01 -1.9024675108e-01
-3.1396665220e-01 8.6642021830e-01 -3.8825371425e-01
6.4665073170e-02 4.2749643418e-01 9.0170129593e-01
-4.1496096568e-01 -2.8789211834e+00 6.4209776598e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.5526648201e-01 2.4127794542e-01 -1.7102894899e-01
-2.8792554945e-01 8.9083534002e-01 -3.5144170919e-01
6.7563498399e-02 3.8496408928e-01 9.2045522632e-01
