# Bundle file v0.3
101 242
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-8.9244419555e-01 -4.2367410805e-01 1.5506001421e-01
4.4445308759e-01 -7.6659069938e-01 4.6346537363e-01
-7.7490714047e-02 4.8253388461e-01 8.7244268548e-01
1.9191196007e-01 3.5543039122e+00 6.2063870116e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
8.8824122187e-01 2.7312924975e-01 -3.6936153659e-01
-4.4297836550e-01 7.2218014219e-01 -5.3124947993e-01
1.2164579513e-01 6.3549685693e-01 7.6246052053e-01
-1.7275533609e+00 -4.0383608496e+00 5.5244089478e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.3167930681e-01 3.4553103629e-01 -1.1216939076e-01
-3.5533493347e-01 9.3099990049e-01 -8.3524070454e-02
7.5569533014e-02 1.1767535107e-01 9.9017258972e-01
1.3195256926e-01 -7.7040169937e-01 7.0120764217e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.2168218361e-01 3.3763237927e-01 -1.9106629449e-01
