# Bundle file v0.3
101 196
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-8.9255984316e-01 -4.2341974185e-01 1.5508916336e-01
4.4426569714e-01 -7.6681705990e-01 4.6327053327e-01
-7.7232873336e-02 4.8239746979e-01 8.7254098151e-01
1.9210502070e-01 3.5526600210e+00 6.2075997460e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
8.8823538781e-01 2.7305940968e-01 -3.6942719802e-01
-4.4291537765e-01 7.2245211090e-01 -5.3093211967e-01
1.2191744786e-01 6.3521768414e-01 7.6264974245e-01
-1.7280018175e+00 -4.0359498463e+00 5.5250890504e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.3099199253e-01 3.4653570743e-01 -1.1474717130e-01
-3.5696675908e-01 9.2999713443e-01 -8.7635967859e-02
7.6345548373e-02 1.2254931019e-01 9.8952161362e-01
1.1322899980e-01 -8.0110303076e-01 7.0082674931e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.2239185822e-01 3.3676603829e-01 -1.8916103020e-01
