# Bundle file v0.3
101 524
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-8.9227610531e-01 -4.2407822326e-01 1.5492260149e-01
4.4470245626e-01 -7.6622601657e-01 4.6382908158e-01
-7.7994084995e-02 4.8275806786e-01 8.7227379339e-01
1.9103957335e-01 3.5576569565e+00 6.2047230285e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
8.8831145242e-01 2.7323038953e-01 -3.6911775593e-01
-4.4298965666e-01 7.2173702592e-01 -5.3184192153e-01
1.2109057600e-01 6.3595661774e-01 7.6216550221e-01
-1.7259281332e+00 -4.0431545726e+00 5.5231074208e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.3393624024e-01 3.3776246136e-01 -1.1695990280e-01
-3.4865188618e-01 9.3293656267e-01 -8.9840037250e-02
7.8771577575e-02 1.2468315733e-01 9.8906478496e-01
9.9196014831e-02 -8.0858839076e-01 7.0090609391e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.2125743303e-01 3.4016666350e-01 -1.8860377283e-01
