# Bundle file v0.3
101 155
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.4848611524e-01 2.5369157213e-01 -1.8977532884e-01
-3.1104606101e-01 8.5948392803e-01 -4.0563250040e-01
6.0203298340e-02 4.4376566303e-01 8.9411833623e-01
-4.1122250935e-01 -2.9992371738e+00 6.3638748906e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.5525860958e-01 2.3961069095e-01 -1.7340041988e-01
-2.8723082221e-01 8.9139760447e-01 -3.5058346441e-01
7.0565172751e-02 3.8470381792e-01 9.2033881200e-01
-2.9254208548e-01 -2.5873548277e+00 6.5488528482e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.5235140778e-01 2.3369947928e-01 -1.9598813610e-01
-2.8294673134e-01 9.1685713026e-01 -2.8162767960e-01
