# Bundle file v0.3
101 308
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-8.9241434372e-01 -4.2375107230e-01 1.5502150771e-01
4.4449218583e-01 -7.6650874516e-01 4.6356341564e-01
-7.7610153107e-02 4.8259649016e-01 8.7239743914e-01
1.9161752949e-01 3.5550893142e+00 6.2050404317e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
8.8826767597e-01 2.7312023296e-01 -3.6930458186e-01
-4.4295899928e-01 7.2206946445e-01 -5.3141604555e-01
1.2152308748e-01 6.3562648376e-01 7.6237203015e-01
-1.7271197669e+00 -4.0395647167e+00 5.5246737934e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.3218264567e-01 3.4387183154e-01 -1.1308261841e-01
-3.5382556658e-01 9.3152786078e-01 -8.4043518611e-02
7.6439410941e-02 1.1835543106e-01 9.9002475140e-01
1.2582579187e-01 -7.7259395438e-01 7.0124472214e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.2173130497e-01 3.3855576009e-01 -1.8918614838e-01
