# Bundle file v0.3
101 509
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-8.9232705920e-01 -4.2396093541e-01 1.5495013607e-01
4.4462155620e-01 -7.6631859712e-01 4.6375368406e-01
-7.7872274792e-02 4.8271413172e-01 8.7230899104e-01
1.9120138045e-01 3.5569195158e+00 6.2046789378e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
8.8830445542e-01 2.7317961613e-01 -3.6917217098e-01
-4.4296482557e-01 7.2184710911e-01 -5.3171318808e-01
1.2123265977e-01 6.3585348030e-01 7.6222896415e-01
-1.7262883843e+00 -4.0420738144e+00 5.5237677404e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.3344316681e-01 3.3957360717e-01 -1.1564436716e-01
-3.5015322746e-01 9.3254708529e-01 -8.8026422240e-02
7.7952367795e-02 1.2266091073e-01 9.8938249900e-01
1.0828680141e-01 -7.9721856845e-01 7.0102795279e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.2140733292e-01 3.3972094136e-01 -1.8867487605e-01
